nohup: ignoring input
CLASIFICADOR INTUITIVE - SAE SOBRE GPT-2 (STREAMING)
Preparación de Dataset para Clasificación de INTUITIVE

1. Cargando comentarios...
Se eliminaron 198 filas de comentarios con 'body' nulo o vacío.
17,639,864 comentarios cargados

2. Cargando autores...
10,295 autores cargados

3. Filtrando autores con 'intuitive' conocido...
9,083 autores con intuitive conocido
(Eliminados 1,212 autores con intuitive nulo)

4. Uniendo comentarios con intuitive por autor...
15,596,767 comentarios con info de intuitive
(Eliminados 2,043,097 comentarios sin intuitive conocido)

5. Distribución de intuitive:
1: 13,553,500 comentarios (86.9%)
0: 2,043,267 comentarios (13.1%)
Dataset de intuitive preparado y listo para usar
Distribucion de intuitive: {1: 13553500, 0: 2043267}
Splits de usuarios cargados desde data/splits_intuitive/

Comentarios: train=10,728,331 eval=2,279,220 test=2,589,216
0: train=1,433,866 eval=287,766 test=321,635
1: train=9,294,465 eval=1,991,454 test=2,267,581
SAE cargada: 16384 latentes, k=64, hookpoint=model.layers.25
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/398 [00:00<01:45,  3.77it/s]
Loading weights:   9%|▉         | 36/398 [00:00<00:03, 119.18it/s]
Loading weights:  15%|█▍        | 58/398 [00:00<00:02, 139.55it/s]
Loading weights:  20%|██        | 80/398 [00:00<00:02, 149.29it/s]
Loading weights:  26%|██▌       | 102/398 [00:00<00:01, 166.92it/s]
Loading weights:  31%|███       | 124/398 [00:00<00:01, 172.15it/s]
Loading weights:  37%|███▋      | 146/398 [00:00<00:01, 173.57it/s]
Loading weights:  42%|████▏     | 168/398 [00:01<00:01, 174.97it/s]
Loading weights:  47%|████▋     | 187/398 [00:01<00:01, 159.87it/s]
Loading weights:  51%|█████▏    | 204/398 [00:01<00:01, 148.77it/s]
Loading weights:  57%|█████▋    | 225/398 [00:01<00:01, 159.28it/s]
Loading weights:  61%|██████    | 242/398 [00:01<00:00, 161.94it/s]
Loading weights:  65%|██████▌   | 259/398 [00:01<00:00, 156.09it/s]
Loading weights:  70%|██████▉   | 277/398 [00:01<00:00, 159.77it/s]
Loading weights:  74%|███████▍  | 295/398 [00:01<00:00, 163.83it/s]
Loading weights:  78%|███████▊  | 312/398 [00:02<00:00, 161.37it/s]
Loading weights:  84%|████████▎ | 333/398 [00:02<00:00, 169.76it/s]
Loading weights:  88%|████████▊ | 351/398 [00:02<00:00, 164.29it/s]
Loading weights:  92%|█████████▏| 368/398 [00:02<00:00, 156.33it/s]
Loading weights:  97%|█████████▋| 388/398 [00:02<00:00, 167.77it/s]
Loading weights: 100%|██████████| 398/398 [00:02<00:00, 157.89it/s]
Modelo truncado a las primeras 26 capas para hook 'model.layers.25'
torch.compile activado (dynamic=True)
num_latents=16384
Undersampling: min_count=1,433,866 (de {0: 1433866, 1: 9294465})
Undersampling: 2,867,732 muestras seleccionadas de 10,728,331
PASS A: Streaming datos de entrenamiento
[TRAIN   0.0%] step 1/83816 (128/10,728,331) | batch=128
[TRAIN  19.3%] step 16154/83816 (2,067,712/10,728,331) | batch=128
[TRAIN  19.5%] step 16307/83816 (2,087,296/10,728,331) | batch=128
[TRAIN  19.6%] step 16458/83816 (2,106,624/10,728,331) | batch=128
[TRAIN  19.8%] step 16607/83816 (2,125,696/10,728,331) | batch=128
[TRAIN  20.0%] step 16772/83816 (2,146,816/10,728,331) | batch=128
[TRAIN  20.2%] step 16939/83816 (2,168,192/10,728,331) | batch=128
[TRAIN  20.4%] step 17104/83816 (2,189,312/10,728,331) | batch=128
[TRAIN  20.6%] step 17257/83816 (2,208,896/10,728,331) | batch=128
[TRAIN  20.8%] step 17423/83816 (2,230,144/10,728,331) | batch=128
[TRAIN  21.0%] step 17582/83816 (2,250,496/10,728,331) | batch=128
[TRAIN  21.2%] step 17742/83816 (2,270,976/10,728,331) | batch=128
[TRAIN  21.4%] step 17902/83816 (2,291,456/10,728,331) | batch=128
[TRAIN  21.6%] step 18065/83816 (2,312,320/10,728,331) | batch=128
[TRAIN  21.7%] step 18227/83816 (2,333,056/10,728,331) | batch=128
[TRAIN  21.9%] step 18383/83816 (2,353,024/10,728,331) | batch=128
[TRAIN  22.1%] step 18542/83816 (2,373,376/10,728,331) | batch=128
[TRAIN  22.3%] step 18699/83816 (2,393,472/10,728,331) | batch=128
[TRAIN  22.5%] step 18862/83816 (2,414,336/10,728,331) | batch=128
[TRAIN  22.7%] step 19018/83816 (2,434,304/10,728,331) | batch=128
[TRAIN  22.9%] step 19174/83816 (2,454,272/10,728,331) | batch=128
[TRAIN  23.1%] step 19332/83816 (2,474,496/10,728,331) | batch=128
[TRAIN  23.2%] step 19486/83816 (2,494,208/10,728,331) | batch=128
[TRAIN  23.4%] step 19639/83816 (2,513,792/10,728,331) | batch=128
[TRAIN  23.6%] step 19793/83816 (2,533,504/10,728,331) | batch=128
[TRAIN  23.8%] step 19943/83816 (2,552,704/10,728,331) | batch=128
[TRAIN  24.0%] step 20095/83816 (2,572,160/10,728,331) | batch=128
[TRAIN  24.2%] step 20250/83816 (2,592,000/10,728,331) | batch=128
[TRAIN  24.4%] step 20416/83816 (2,613,248/10,728,331) | batch=128
[TRAIN  24.6%] step 20581/83816 (2,634,368/10,728,331) | batch=128
[TRAIN  24.7%] step 20739/83816 (2,654,592/10,728,331) | batch=128
[TRAIN  24.9%] step 20895/83816 (2,674,560/10,728,331) | batch=128
[TRAIN  25.1%] step 21052/83816 (2,694,656/10,728,331) | batch=128
[TRAIN  25.3%] step 21213/83816 (2,715,264/10,728,331) | batch=128
[TRAIN  25.5%] step 21375/83816 (2,736,000/10,728,331) | batch=128
[TRAIN  25.7%] step 21534/83816 (2,756,352/10,728,331) | batch=128
[TRAIN  25.9%] step 21696/83816 (2,777,088/10,728,331) | batch=128
[TRAIN  26.1%] step 21853/83816 (2,797,184/10,728,331) | batch=128
[TRAIN  26.3%] step 22012/83816 (2,817,536/10,728,331) | batch=128
[TRAIN  26.4%] step 22168/83816 (2,837,504/10,728,331) | batch=128
[TRAIN  26.6%] step 22328/83816 (2,857,984/10,728,331) | batch=128
[TRAIN  26.8%] step 22483/83816 (2,877,824/10,728,331) | batch=128
[TRAIN  27.0%] step 22646/83816 (2,898,688/10,728,331) | batch=128
[TRAIN  27.2%] step 22801/83816 (2,918,528/10,728,331) | batch=128
[TRAIN  27.4%] step 22959/83816 (2,938,752/10,728,331) | batch=128
[TRAIN  27.6%] step 23112/83816 (2,958,336/10,728,331) | batch=128
[TRAIN  27.8%] step 23266/83816 (2,978,048/10,728,331) | batch=128
[TRAIN  27.9%] step 23421/83816 (2,997,888/10,728,331) | batch=128
[TRAIN  28.1%] step 23574/83816 (3,017,472/10,728,331) | batch=128
[TRAIN  28.3%] step 23724/83816 (3,036,672/10,728,331) | batch=128
[TRAIN  28.5%] step 23872/83816 (3,055,616/10,728,331) | batch=128
[TRAIN  28.7%] step 24030/83816 (3,075,840/10,728,331) | batch=128
[TRAIN  28.9%] step 24193/83816 (3,096,704/10,728,331) | batch=128
[TRAIN  29.1%] step 24350/83816 (3,116,800/10,728,331) | batch=128
[TRAIN  29.2%] step 24511/83816 (3,137,408/10,728,331) | batch=128
[TRAIN  29.4%] step 24667/83816 (3,157,376/10,728,331) | batch=128
[TRAIN  29.6%] step 24828/83816 (3,177,984/10,728,331) | batch=128
[TRAIN  29.8%] step 24995/83816 (3,199,360/10,728,331) | batch=128
[TRAIN  30.0%] step 25154/83816 (3,219,712/10,728,331) | batch=128
[TRAIN  30.2%] step 25313/83816 (3,240,064/10,728,331) | batch=128
[TRAIN  30.4%] step 25471/83816 (3,260,288/10,728,331) | batch=128
[TRAIN  30.6%] step 25626/83816 (3,280,128/10,728,331) | batch=128
[TRAIN  30.8%] step 25784/83816 (3,300,352/10,728,331) | batch=128
[TRAIN  30.9%] step 25939/83816 (3,320,192/10,728,331) | batch=128
[TRAIN  31.1%] step 26095/83816 (3,340,160/10,728,331) | batch=128
[TRAIN  31.3%] step 26253/83816 (3,360,384/10,728,331) | batch=128
[TRAIN  31.5%] step 26410/83816 (3,380,480/10,728,331) | batch=128
[TRAIN  31.7%] step 26564/83816 (3,400,192/10,728,331) | batch=128
[TRAIN  31.9%] step 26720/83816 (3,420,160/10,728,331) | batch=128
[TRAIN  32.1%] step 26875/83816 (3,440,000/10,728,331) | batch=128
[TRAIN  32.3%] step 27031/83816 (3,459,968/10,728,331) | batch=128
[TRAIN  32.4%] step 27181/83816 (3,479,168/10,728,331) | batch=128
[TRAIN  32.6%] step 27333/83816 (3,498,624/10,728,331) | batch=128
[TRAIN  32.8%] step 27483/83816 (3,517,824/10,728,331) | batch=128
[TRAIN  33.0%] step 27637/83816 (3,537,536/10,728,331) | batch=128
[TRAIN  33.2%] step 27795/83816 (3,557,760/10,728,331) | batch=128
[TRAIN  33.4%] step 27960/83816 (3,578,880/10,728,331) | batch=128
[TRAIN  33.5%] step 28117/83816 (3,598,976/10,728,331) | batch=128
[TRAIN  33.7%] step 28278/83816 (3,619,584/10,728,331) | batch=128
[TRAIN  33.9%] step 28439/83816 (3,640,192/10,728,331) | batch=128
[TRAIN  34.1%] step 28596/83816 (3,660,288/10,728,331) | batch=128
[TRAIN  34.3%] step 28754/83816 (3,680,512/10,728,331) | batch=128
[TRAIN  34.5%] step 28913/83816 (3,700,864/10,728,331) | batch=128
[TRAIN  34.7%] step 29068/83816 (3,720,704/10,728,331) | batch=128
[TRAIN  34.9%] step 29228/83816 (3,741,184/10,728,331) | batch=128
[TRAIN  35.1%] step 29385/83816 (3,761,280/10,728,331) | batch=128
[TRAIN  35.3%] step 29549/83816 (3,782,272/10,728,331) | batch=128
[TRAIN  35.4%] step 29707/83816 (3,802,496/10,728,331) | batch=128
[TRAIN  35.6%] step 29865/83816 (3,822,720/10,728,331) | batch=128
[TRAIN  35.8%] step 30021/83816 (3,842,688/10,728,331) | batch=128
[TRAIN  36.0%] step 30176/83816 (3,862,528/10,728,331) | batch=128
[TRAIN  36.2%] step 30334/83816 (3,882,752/10,728,331) | batch=128
[TRAIN  36.4%] step 30488/83816 (3,902,464/10,728,331) | batch=128
[TRAIN  36.6%] step 30644/83816 (3,922,432/10,728,331) | batch=128
[TRAIN  36.7%] step 30795/83816 (3,941,760/10,728,331) | batch=128
[TRAIN  36.9%] step 30945/83816 (3,960,960/10,728,331) | batch=128
[TRAIN  37.1%] step 31094/83816 (3,980,032/10,728,331) | batch=128
[TRAIN  37.3%] step 31243/83816 (3,999,104/10,728,331) | batch=128
[TRAIN  37.5%] step 31404/83816 (4,019,712/10,728,331) | batch=128
[TRAIN  37.7%] step 31561/83816 (4,039,808/10,728,331) | batch=128
[TRAIN  37.8%] step 31720/83816 (4,060,160/10,728,331) | batch=128
[TRAIN  38.0%] step 31887/83816 (4,081,536/10,728,331) | batch=128
[TRAIN  38.2%] step 32044/83816 (4,101,632/10,728,331) | batch=128
[TRAIN  38.4%] step 32202/83816 (4,121,856/10,728,331) | batch=128
[TRAIN  38.6%] step 32362/83816 (4,142,336/10,728,331) | batch=128
[TRAIN  38.8%] step 32517/83816 (4,162,176/10,728,331) | batch=128
[TRAIN  39.0%] step 32676/83816 (4,182,528/10,728,331) | batch=128
[TRAIN  39.2%] step 32838/83816 (4,203,264/10,728,331) | batch=128
[TRAIN  39.4%] step 32995/83816 (4,223,360/10,728,331) | batch=128
[TRAIN  39.6%] step 33152/83816 (4,243,456/10,728,331) | batch=128
[TRAIN  39.7%] step 33311/83816 (4,263,808/10,728,331) | batch=128
[TRAIN  39.9%] step 33465/83816 (4,283,520/10,728,331) | batch=128
[TRAIN  40.1%] step 33629/83816 (4,304,512/10,728,331) | batch=128
[TRAIN  40.3%] step 33788/83816 (4,324,864/10,728,331) | batch=128
[TRAIN  40.5%] step 33946/83816 (4,345,088/10,728,331) | batch=128
[TRAIN  40.7%] step 34104/83816 (4,365,312/10,728,331) | batch=128
[TRAIN  40.9%] step 34259/83816 (4,385,152/10,728,331) | batch=128
[TRAIN  41.1%] step 34411/83816 (4,404,608/10,728,331) | batch=128
[TRAIN  41.2%] step 34566/83816 (4,424,448/10,728,331) | batch=128
[TRAIN  41.4%] step 34715/83816 (4,443,520/10,728,331) | batch=128
[TRAIN  41.6%] step 34865/83816 (4,462,720/10,728,331) | batch=128
[TRAIN  41.8%] step 35010/83816 (4,481,280/10,728,331) | batch=128
[TRAIN  42.0%] step 35165/83816 (4,501,120/10,728,331) | batch=128
[TRAIN  42.2%] step 35330/83816 (4,522,240/10,728,331) | batch=128
[TRAIN  42.3%] step 35494/83816 (4,543,232/10,728,331) | batch=128
[TRAIN  42.5%] step 35649/83816 (4,563,072/10,728,331) | batch=128
[TRAIN  42.7%] step 35811/83816 (4,583,808/10,728,331) | batch=128
[TRAIN  42.9%] step 35973/83816 (4,604,544/10,728,331) | batch=128
[TRAIN  43.1%] step 36133/83816 (4,625,024/10,728,331) | batch=128
[TRAIN  43.3%] step 36290/83816 (4,645,120/10,728,331) | batch=128
[TRAIN  43.5%] step 36443/83816 (4,664,704/10,728,331) | batch=128
[TRAIN  43.7%] step 36601/83816 (4,684,928/10,728,331) | batch=128
[TRAIN  43.9%] step 36760/83816 (4,705,280/10,728,331) | batch=128
[TRAIN  44.0%] step 36916/83816 (4,725,248/10,728,331) | batch=128
[TRAIN  44.2%] step 37075/83816 (4,745,600/10,728,331) | batch=128
[TRAIN  44.4%] step 37230/83816 (4,765,440/10,728,331) | batch=128
[TRAIN  44.6%] step 37385/83816 (4,785,280/10,728,331) | batch=128
[TRAIN  44.8%] step 37538/83816 (4,804,864/10,728,331) | batch=128
[TRAIN  45.0%] step 37691/83816 (4,824,448/10,728,331) | batch=128
[TRAIN  45.2%] step 37845/83816 (4,844,160/10,728,331) | batch=128
[TRAIN  45.3%] step 37999/83816 (4,863,872/10,728,331) | batch=128
[TRAIN  45.5%] step 38156/83816 (4,883,968/10,728,331) | batch=128
[TRAIN  45.7%] step 38310/83816 (4,903,680/10,728,331) | batch=128
[TRAIN  45.9%] step 38461/83816 (4,923,008/10,728,331) | batch=128
[TRAIN  46.1%] step 38611/83816 (4,942,208/10,728,331) | batch=128
[TRAIN  46.3%] step 38767/83816 (4,962,176/10,728,331) | batch=128
[TRAIN  46.4%] step 38929/83816 (4,982,912/10,728,331) | batch=128
[TRAIN  46.6%] step 39093/83816 (5,003,904/10,728,331) | batch=128
[TRAIN  46.8%] step 39255/83816 (5,024,640/10,728,331) | batch=128
[TRAIN  47.0%] step 39409/83816 (5,044,352/10,728,331) | batch=128
[TRAIN  47.2%] step 39568/83816 (5,064,704/10,728,331) | batch=128
[TRAIN  47.4%] step 39731/83816 (5,085,568/10,728,331) | batch=128
[TRAIN  47.6%] step 39889/83816 (5,105,792/10,728,331) | batch=128
[TRAIN  47.8%] step 40047/83816 (5,126,016/10,728,331) | batch=128
[TRAIN  48.0%] step 40204/83816 (5,146,112/10,728,331) | batch=128
[TRAIN  48.2%] step 40361/83816 (5,166,208/10,728,331) | batch=128
[TRAIN  48.3%] step 40516/83816 (5,186,048/10,728,331) | batch=128
[TRAIN  48.5%] step 40677/83816 (5,206,656/10,728,331) | batch=128
[TRAIN  48.7%] step 40835/83816 (5,226,880/10,728,331) | batch=128
[TRAIN  48.9%] step 40990/83816 (5,246,720/10,728,331) | batch=128
[TRAIN  49.1%] step 41149/83816 (5,267,072/10,728,331) | batch=128
[TRAIN  49.3%] step 41305/83816 (5,287,040/10,728,331) | batch=128
[TRAIN  49.5%] step 41459/83816 (5,306,752/10,728,331) | batch=128
[TRAIN  49.6%] step 41614/83816 (5,326,592/10,728,331) | batch=128
[TRAIN  49.8%] step 41769/83816 (5,346,432/10,728,331) | batch=128
[TRAIN  50.0%] step 41920/83816 (5,365,760/10,728,331) | batch=128
[TRAIN  50.2%] step 42072/83816 (5,385,216/10,728,331) | batch=128
[TRAIN  50.4%] step 42226/83816 (5,404,928/10,728,331) | batch=128
[TRAIN  50.6%] step 42386/83816 (5,425,408/10,728,331) | batch=128
[TRAIN  50.8%] step 42541/83816 (5,445,248/10,728,331) | batch=128
[TRAIN  50.9%] step 42697/83816 (5,465,216/10,728,331) | batch=128
[TRAIN  51.1%] step 42859/83816 (5,485,952/10,728,331) | batch=128
[TRAIN  51.3%] step 43017/83816 (5,506,176/10,728,331) | batch=128
[TRAIN  51.5%] step 43178/83816 (5,526,784/10,728,331) | batch=128
[TRAIN  51.7%] step 43339/83816 (5,547,392/10,728,331) | batch=128
[TRAIN  51.9%] step 43501/83816 (5,568,128/10,728,331) | batch=128
[TRAIN  52.1%] step 43664/83816 (5,588,992/10,728,331) | batch=128
[TRAIN  52.3%] step 43822/83816 (5,609,216/10,728,331) | batch=128
[TRAIN  52.5%] step 43976/83816 (5,628,928/10,728,331) | batch=128
[TRAIN  52.7%] step 44133/83816 (5,649,024/10,728,331) | batch=128
[TRAIN  52.8%] step 44288/83816 (5,668,864/10,728,331) | batch=128
[TRAIN  53.0%] step 44444/83816 (5,688,832/10,728,331) | batch=128
